index,Image,X,Y,Z,Score,longitude,latitude,dTime,outtime
7,PR_20100604_071659_201_LC16.tif,-482.16779639449203,103.58511178206699,56.5590219640984,0.9817123999999999,147.224626829409,-43.615567524553605,3235.366,528.0519999999997
8,PR_20100604_071700_205_LC16.tif,-482.03985198685206,102.97313094939899,56.1959981037417,0.84950614,147.22462841386002,-43.6155730327798,3236.37,529.0559999999996
9,PR_20100604_071706_198_LC16.tif,-480.92046070796897,101.243605903808,56.083747218119996,0.95419294,147.22464227952,-43.615588600121406,3242.363,535.0489999999995
10,PR_20100604_071707_215_LC16.tif,-481.114369175148,100.826026870368,55.965395567021,0.8230844,147.224639876979,-43.615592358423,3243.38,536.0659999999998
11,PR_20100604_071709_209_LC16.tif,-480.22869874205,100.313921004228,55.968755265578096,0.8919673,147.224650848354,-43.615596968211605,3245.3740000000003,538.06
12,PR_20100604_071710_236_LC16.tif,-480.16884570319297,100.065272454288,56.5945264077993,0.8942507,147.224651589602,-43.6155992062155,3246.401,539.0869999999995
13,PR_20100604_071711_243_LC16.tif,-480.188355308151,99.8644394279794,56.492123873049096,0.85721076,147.224651347736,-43.6156010138038,3247.408,540.0939999999996
14,PR_20100604_071712_250_LC16.tif,-478.619247789814,99.5195796028698,56.782682679659395,0.9386991,147.224670785793,-43.615604118730005,3248.415,541.1009999999997
15,PR_20100604_071713_197_LC16.tif,-478.36720022456296,99.1231051165012,56.7900316793602,0.9043984,147.224673907849,-43.6156076873669,3249.362,542.0479999999998
16,PR_20100604_071747_207_LC16.tif,-481.82939413616094,94.56279479794571,56.1434090489861,0.98153234,147.224631013558,-43.6156487302818,3283.3720000000003,576.058
17,PR_20100604_071748_211_LC16.tif,-481.72526330275,94.0509636192993,56.4804058882131,0.9768638000000001,147.224632303093,-43.615653337093896,3284.3759999999997,577.0619999999994
18,PR_20100604_071750_242_LC16.tif,-483.168229102906,93.4251748310115,56.6631845835325,0.9764695999999999,147.224614426821,-43.61565896858129,3286.407,579.0929999999998
19,PR_20100604_071751_221_LC16.tif,-483.122781232804,92.899695892905,56.5478222862032,0.9760976999999998,147.224614989368,-43.6156636981924,3287.386,580.0719999999997
20,PR_20100604_071752_254_LC16.tif,-483.102540840002,92.4627911375132,56.646467195295706,0.98969483,147.22461523972,-43.615667630573796,3288.4190000000003,581.105
21,PR_20100604_071756_228_LC16.tif,-485.387728504869,91.21163831170608,56.6001935979615,0.9707555,147.224586929286,-43.6156788901093,3292.393,585.0789999999997
22,PR_20100604_071757_236_LC16.tif,-485.478046221232,90.93519291592659,56.4624538440504,0.9765203000000001,147.224585810166,-43.6156813782016,3293.401,586.0869999999995
23,PR_20100604_071758_218_LC16.tif,-485.655158030395,90.5582135466651,56.5099431602969,0.98965925,147.22458361573499,-43.615684771095,3294.383,587.0689999999995
24,PR_20100604_071759_249_LC16.tif,-485.944220965112,90.2702883807407,56.318925081931106,0.9282465,147.224580034512,-43.6156873623816,3295.414,588.0999999999999
25,PR_20100604_071825_213_LC16.tif,-486.844611212917,94.6135625578368,56.3134419633493,0.86844987,147.22456888422101,-43.615648270085,3321.3779999999997,614.0639999999994
26,PR_20100604_071826_209_LC16.tif,-486.800642262747,94.86131878188792,56.3545640630388,0.97877353,147.224569429139,-43.6156460401798,3322.3740000000003,615.06
27,PR_20100604_071827_212_LC16.tif,-486.707847743775,95.0239351227795,56.2567397770361,0.973319,147.22457057884,-43.6156445766095,3323.377,616.0629999999996
28,PR_20100604_071827_212_LC16.tif,-486.618787484515,93.9511219151025,56.2342163842849,0.9665853999999999,147.22457168116898,-43.6156542325401,3323.377,616.0629999999996
29,PR_20100604_071828_216_LC16.tif,-486.565552756202,94.12586391027409,56.338343582540595,0.96820307,147.224572340807,-43.6156526598068,3324.381,617.0669999999996
30,PR_20100604_071829_219_LC16.tif,-486.396205155299,94.36626460446242,56.4135344542361,0.8943061999999999,147.224574438931,-43.61565049618711,3325.384,618.0699999999997
31,PR_20100604_071833_206_LC16.tif,-483.485064081941,95.4372780226815,56.43589845419021,0.9831949000000001,147.224610503611,-43.615640858408796,3329.3709999999996,622.0569999999993
32,PR_20100604_071834_221_LC16.tif,-483.62519816454005,95.65624822889731,56.2130709623057,0.9655623,147.22460876780198,-43.615638887473004,3330.386,623.0719999999997
33,PR_20100604_071852_219_LC16.tif,-476.79537657969803,98.3662902663645,57.397445573849105,0.8228711,147.22469337919398,-43.6156145000988,3348.384,641.0699999999997
34,PR_20100604_071853_223_LC16.tif,-476.764501191576,98.8242370551031,57.2794119194301,0.9673873,147.224693762087,-43.615610378361204,3349.388,642.0739999999996
35,PR_20100604_071854_226_LC16.tif,-476.688988318388,99.253318993179,57.10209992449371,0.9472427999999999,147.224694697931,-43.615606516450605,3350.3909999999996,643.0769999999993
36,PR_20100604_071855_256_LC16.tif,-476.67967051247706,99.64648523629391,57.1257472587452,0.92208517,147.224694813708,-43.615602977757504,3351.421,644.1069999999995
37,PR_20100604_072013_232_LC16.tif,-478.83249533540993,99.5472770158338,56.5849954101248,0.9770901,147.22466814407102,-43.6156038693019,3429.397,722.0829999999996
38,PR_20100604_072014_236_LC16.tif,-478.731638821611,99.0654393953633,56.2553200870296,0.9598120000000001,147.224669393072,-43.615608206154,3430.401,723.0869999999995
39,PR_20100604_072028_231_LC16.tif,-483.393352635152,95.1088011761665,56.43150936952661,0.98159444,147.224611639455,-43.6156438149294,3444.3959999999997,737.0819999999994
40,PR_20100604_072028_231_LC16.tif,-482.992530303022,96.279313344595,56.5065277259297,0.8857658000000002,147.22461660595602,-43.615633279975796,3444.3959999999997,737.0819999999994
41,PR_20100604_072029_255_LC16.tif,-483.403230553911,94.5943875676598,56.3620176325272,0.98276937,147.224611516626,-43.615648444910896,3445.42,738.1059999999998
42,PR_20100604_072029_255_LC16.tif,-482.779981883605,95.6516813317649,56.61220204621821,0.9710687,147.224619238482,-43.6156389291256,3445.42,738.1059999999998
43,PR_20100604_072030_238_LC16.tif,-483.415474936273,93.92500510346011,56.687958588666,0.99245983,147.224611364343,-43.6156544696906,3446.403,739.0889999999995
44,PR_20100604_072030_238_LC16.tif,-482.573029665252,94.93518063127041,56.5922051058745,0.8890875,147.224621801603,-43.615645378135795,3446.403,739.0889999999995
45,PR_20100604_072048_246_LC16.tif,-487.570493682332,90.35030297168221,56.109238977094,0.9599907,147.22455988802201,-43.6156866411463,3464.4109999999996,757.0969999999993
46,PR_20100604_072105_225_LC16.tif,-486.0554092272,90.32060619988621,56.533025777637995,0.97709113,147.224578657137,-43.615686909422706,3481.39,774.0759999999996
47,PR_20100604_072106_228_LC16.tif,-486.167687521762,90.7358409041963,56.4746045204835,0.982402,147.224577266586,-43.6156831720228,3482.393,775.0789999999997
48,PR_20100604_072107_232_LC16.tif,-486.185090071511,91.16487901396151,56.6077485370711,0.84420955,147.224577051386,-43.6156793104471,3483.397,776.0829999999996
49,PR_20100604_072120_281_LC16.tif,-483.421109331762,95.03938178691809,56.418864611429605,0.97495633,147.224611295538,-43.6156444397217,3496.446,789.1319999999996
50,PR_20100604_072121_234_LC16.tif,-483.33899911767304,95.77582334777522,56.4900490731126,0.97514504,147.224612313392,-43.615637811420896,3497.3990000000003,790.085
51,PR_20100604_072135_276_LC16.tif,-480.05470628635203,98.9067987769334,56.4088007142453,0.90891635,147.224653002553,-43.615609633149994,3511.441,804.1269999999995
52,PR_20100604_072136_252_LC16.tif,-479.840570860219,99.6389913422454,55.979118322827205,0.9033948,147.224655655947,-43.615603043177,3512.417,805.1029999999996
53,PR_20100604_072159_279_LC16.tif,-472.288249130915,106.303915844945,57.86322473425321,0.9315549999999999,147.224749221168,-43.6155430602429,3535.4440000000004,828.1300000000001
54,PR_20100604_072200_286_LC16.tif,-472.068065319908,106.61354386615801,57.8249855791632,0.9601867000000001,147.224751949109,-43.615540273570396,3536.4509999999996,829.1369999999993
55,PR_20100604_072201_232_LC16.tif,-471.896511722338,106.902198598741,57.8055852785271,0.99073225,147.224754074593,-43.615537675637505,3537.397,830.0829999999996
56,PR_20100604_072202_247_LC16.tif,-471.775278275047,107.37119125019899,57.6802098224821,0.9774185,147.22475557686002,-43.615533454538294,3538.4120000000003,831.098
57,PR_20100604_072203_239_LC16.tif,-471.484939120096,108.00019173400699,57.506201834739294,0.9711511,147.224759174173,-43.6155277933931,3539.4040000000005,832.0900000000001
58,PR_20100604_072304_263_LC16.tif,-479.850915963406,100.239755164364,56.36302435959371,0.9414415,147.224655528323,-43.6155976359859,3600.428,893.1139999999996
59,PR_20100604_072305_241_LC16.tif,-480.01825008664804,99.63321533631121,56.24802088615021,0.8851541999999999,147.224653454822,-43.6156030950496,3601.406,894.0919999999996
60,PR_20100604_072321_250_LC16.tif,-485.76988808997703,94.54733420915909,56.486961465540894,0.93596154,147.22458219801902,-43.615648866875894,3617.415,910.1009999999997
61,PR_20100604_072322_246_LC16.tif,-485.692005149154,94.12503279971409,56.5670043981189,0.9516396999999999,147.224583162467,-43.6156526678573,3618.4109999999996,911.0969999999993
62,PR_20100604_072323_249_LC16.tif,-485.682015071342,93.926483806287,56.6038376906648,0.97494894,147.224583286048,-43.61565445490721,3619.414,912.0999999999999
63,PR_20100604_072324_253_LC16.tif,-485.79521765960504,93.86371998917092,56.60207223575439,0.9494948000000001,147.224581883618,-43.6156550197401,3620.4179999999997,913.1039999999994
64,PR_20100604_072325_277_LC16.tif,-486.057684501821,93.7708312737282,56.5037135212463,0.948997,147.224578632049,-43.6156558556153,3621.442,914.1279999999997
65,PR_20100604_072326_283_LC16.tif,-486.243450941668,93.59726238260929,56.4833842056697,0.95131296,147.224576330586,-43.6156574177036,3622.448,915.1339999999996
66,PR_20100604_072329_250_LC16.tif,-488.007378453975,93.7983988325587,56.22649689514711,0.91864663,147.22455447892298,-43.6156556062183,3625.415,918.1009999999997
67,PR_20100604_072330_246_LC16.tif,-487.80881525952105,92.95726013969391,56.2913321490885,0.98114634,147.224556938001,-43.615663177030605,3626.4109999999996,919.0969999999993
68,PR_20100604_072331_250_LC16.tif,-487.674567263644,91.97603669417481,56.353566506449795,0.95601815,147.22455860020398,-43.6156720086358,3627.415,920.1009999999997
69,PR_20100604_072357_260_LC16.tif,-487.417982413685,94.2363392157596,56.434016365333996,0.9056388000000001,147.224561780859,-43.6156516649148,3653.425,946.1109999999999
70,PR_20100604_072418_252_LC16.tif,-480.88853786527295,100.169181924796,55.97331521329129,0.9376870999999999,147.22464267403,-43.6155982705124,3674.417,967.1029999999996
71,PR_20100604_072419_256_LC16.tif,-480.90984060445504,100.789579765689,55.833217389314,0.9242690999999998,147.22464241068002,-43.61559268659779,3675.421,968.1069999999995
72,PR_20100604_072420_276_LC16.tif,-480.021924351239,101.03130150394001,55.6340503829564,0.8867676,147.22465341054502,-43.6155905115501,3676.441,969.1269999999995
73,PR_20100604_072420_276_LC16.tif,-480.947297258828,101.371868634666,55.9041968758296,0.83161354,147.22464194717801,-43.61558744567329,3676.441,969.1269999999995
74,PR_20100604_072421_263_LC16.tif,-479.72206067801596,101.891167109888,56.62128567686621,0.83637387,147.224657126067,-43.615582772509,3677.428,970.1139999999996
75,PR_20100604_072620_275_LC16.tif,-486.67680971014295,96.31590882980171,56.1382550055219,0.9922748,147.224570964506,-43.6156329481997,3796.44,1089.1259999999997
76,PR_20100604_072621_278_LC16.tif,-486.49668356950303,95.63703814680409,56.072082058615706,0.99265665,147.224573195329,-43.6156390585038,3797.4429999999998,1090.1289999999995
77,PR_20100604_072622_281_LC16.tif,-486.25113770580003,94.9081719804392,56.3635920972783,0.9293604999999999,147.224576236539,-43.61564561883579,3798.446,1091.1319999999996
78,PR_20100604_072623_285_LC16.tif,-488.098047031754,94.6527788008696,56.1563990281814,0.8233971999999999,147.22455335647498,-43.61564791629829,3799.45,1092.1359999999995
79,PR_20100604_072624_288_LC16.tif,-487.792738234905,93.85305254809151,56.448240420812596,0.8736294,147.224557137973,-43.6156551144472,3800.453,1093.1389999999997
80,PR_20100604_072625_265_LC16.tif,-487.564449947119,93.23226801341559,56.360638992717,0.95678777,147.224559965489,-43.615660701977795,3801.43,1094.1159999999995
81,PR_20100604_072632_289_LC16.tif,-489.523044407403,93.39145598663141,55.6451880968812,0.94380003,147.22453570221901,-43.6156592679194,3808.454,1101.1399999999999
82,PR_20100604_072633_266_LC16.tif,-489.581411591697,92.87464065051209,55.61753798553679,0.9687405000000001,147.224534978689,-43.6156639194858,3809.4309999999996,1102.1169999999993
83,PR_20100604_072634_270_LC16.tif,-489.617816945617,92.29592605651881,55.5974786678847,0.954564,147.224534527169,-43.6156691281918,3810.435,1103.1209999999996
84,PR_20100604_072652_279_LC16.tif,-487.922356402956,93.17816947364109,56.36971277113621,0.8781824,147.224555531632,-43.615661188658294,3828.4440000000004,1121.13
85,PR_20100604_072653_303_LC16.tif,-488.163059070616,93.932565296107,56.1315947644393,0.99392843,147.224552550445,-43.6156543985489,3829.468,1122.1539999999995
86,PR_20100604_072659_276_LC16.tif,-487.301285667452,94.77324901608691,56.390978978687,0.9756939,147.224563227002,-43.6156468325258,3835.441,1128.1269999999995
87,PR_20100604_072659_276_LC16.tif,-486.66885927592597,95.1650021314089,56.1938093926238,0.9593434000000001,147.224571061962,-43.61564330695911,3835.441,1128.1269999999995
88,PR_20100604_072700_296_LC16.tif,-487.118446769486,95.54546504158729,56.062502017286995,0.9919355,147.224565492737,-43.6156398823027,3836.461,1129.1469999999995
89,PR_20100604_072701_283_LC16.tif,-487.057513911866,96.25228027159929,56.1304748124477,0.97981346,147.22456624822,-43.615633520640706,3837.448,1130.1339999999996
90,PR_20100604_072722_276_LC16.tif,-481.38014837190997,102.14025399678002,55.6115686787109,0.9401851000000001,147.224636585632,-43.61558052952889,3858.441,1151.1269999999995
91,PR_20100604_072736_297_LC16.tif,-477.597580172741,106.417892792701,57.97030307947411,0.9798695,147.224683448467,-43.6155420310065,3872.462,1165.1479999999997
