index,Image,X,Y,Z,Score,longitude,latitude,dTime,outtime
92,PR_20100604_072737_275_LC16.tif,-477.393994354182,107.016851479555,57.8120674700673,0.9752905999999999,147.224685971047,-43.6155366401996,3873.44,1166.1259999999997
93,PR_20100604_072738_278_LC16.tif,-477.2417395176099,107.44840342201401,57.958854090901696,0.96254104,147.224687857584,-43.6155327561069,3874.4429999999998,1167.1289999999995
94,PR_20100604_072739_281_LC16.tif,-476.959674987917,107.744805569001,57.858406964790795,0.9095103000000001,147.224691352103,-43.61553008851521,3875.446,1168.1319999999996
95,PR_20100604_072822_296_LC16.tif,-472.00792086311503,111.15430358108999,57.6718852653704,0.88993573,147.224752698148,-43.615499404427005,3918.461,1211.1469999999995
96,PR_20100604_072901_319_LC16.tif,-482.185072065167,103.22437757323999,56.6158588666883,0.9164303,147.22462661507402,-43.6155707713365,3957.4840000000004,1250.17
97,PR_20100604_072902_325_LC16.tif,-482.273343360075,103.00779076597401,56.739392021087504,0.9529584999999999,147.224625521362,-43.6155727206724,3958.49,1251.1759999999995
98,PR_20100604_072903_305_LC16.tif,-482.368347862321,102.781609163524,55.9087236925834,0.85092074,147.22462434423,-43.61557475636211,3959.47,1252.1559999999995
99,PR_20100604_072916_297_LC16.tif,-485.99893057962095,99.2908838542119,56.2432813045477,0.8309545,147.22457936486,-43.6156061723317,3972.462,1265.1479999999997
100,PR_20100604_072917_300_LC16.tif,-485.941767737138,98.79199715276042,56.2867071536444,0.9417203000000002,147.224580072555,-43.61561066260679,3973.465,1266.1509999999998
101,PR_20100604_072925_322_LC16.tif,-489.33478265935304,96.95080701999771,55.5858265443164,0.8692110000000001,147.224538037657,-43.6156272320471,3981.487,1274.1729999999998
102,PR_20100604_072926_328_LC16.tif,-489.287676153558,96.85785021317791,55.67653329120271,0.8876873,147.224538621136,-43.615628068737294,3982.493,1275.1789999999996
103,PR_20100604_072927_308_LC16.tif,-489.120147593952,96.5148845055212,55.6238013500575,0.9605368000000001,147.224540696199,-43.6156311557156,3983.473,1276.1589999999997
104,PR_20100604_072928_311_LC16.tif,-488.88987972297895,96.0542696023699,55.7151393365907,0.97605795,147.22454354838,-43.615635301638605,3984.4759999999997,1277.1619999999994
105,PR_20100604_072929_288_LC16.tif,-488.63246059430395,95.4591964130488,56.0696833420887,0.95920616,147.22454673679502,-43.61564065777329,3985.453,1278.1389999999997
106,PR_20100604_072930_303_LC16.tif,-488.367118940714,94.9498220606999,56.1683525143454,0.86305124,147.22455002343398,-43.6156452425793,3986.468,1279.1539999999995
107,PR_20100604_072931_309_LC16.tif,-489.75062467792395,95.09843190708759,55.7489080992425,0.8889893,147.224532884459,-43.6156439041057,3987.474,1280.1599999999999
108,PR_20100604_072935_309_LC16.tif,-490.73723499848296,93.87763490855171,55.6093588086939,0.85241127,147.22452066105302,-43.615654891259396,3991.474,1284.1599999999999
109,PR_20100604_072936_342_LC16.tif,-490.64002111305496,93.7818877271175,55.658127925843104,0.9170939,147.224521865269,-43.6156557530975,3992.507,1285.1929999999998
110,PR_20100604_072937_289_LC16.tif,-490.629423483586,93.84613158974241,55.63288853042,0.95742637,147.224521996612,-43.6156551748765,3993.454,1286.1399999999999
111,PR_20100604_072940_299_LC16.tif,-491.72532714623395,94.58828858256159,54.593235782715595,0.9820188,147.22450842103999,-43.615648494358,3996.4640000000004,1289.15
112,PR_20100604_072941_303_LC16.tif,-491.78591135062004,94.36732766212471,54.5858120971105,0.97976774,147.224507670311,-43.6156504830803,3997.468,1290.1539999999995
113,PR_20100604_072942_306_LC16.tif,-491.785403905581,94.0395998319095,54.8415233775023,0.9207825999999999,147.2245076763,-43.61565343280029,3998.4709999999995,1291.1569999999992
114,PR_20100604_072948_318_LC16.tif,-491.70186689270895,95.0558726181827,54.358037721243704,0.9266593000000001,147.224508712094,-43.6156442858759,4004.4829999999997,1297.1689999999994
115,PR_20100604_073020_305_LC16.tif,-483.580536377367,103.185907211773,56.8112084176814,0.9626440999999999,147.224609327807,-43.6155711166851,4036.47,1329.1559999999995
116,PR_20100604_073049_306_LC16.tif,-475.355015359954,110.742605890811,57.5439124341586,0.9124462999999999,147.22471123350002,-43.615503107790396,4065.4709999999995,1358.1569999999992
117,PR_20100604_073050_313_LC16.tif,-475.27786128296503,111.174416708288,57.7859603756971,0.9856801,147.22471218967502,-43.615499221319396,4066.478,1359.1639999999998
118,PR_20100604_073051_305_LC16.tif,-475.28544629861295,111.727127876471,57.8460230448759,0.93741184,147.22471209619601,-43.61549424662871,4067.47,1360.1559999999995
119,PR_20100604_073054_315_LC16.tif,-472.733740470165,113.08389717075899,57.7517875757446,0.9358051,147.224743708276,-43.6154820366282,4070.48,1363.1659999999997
120,PR_20100604_073055_319_LC16.tif,-472.720785170753,113.56451052685301,57.476597280513296,0.9172065999999999,147.22474386918802,-43.6154777108681,4071.4840000000004,1364.17
121,PR_20100604_073056_322_LC16.tif,-472.436795512359,114.17982163106899,57.6775702580354,0.8689708,147.22474738782802,-43.6154721729307,4072.487,1365.1729999999998
122,PR_20100604_073102_340_LC16.tif,-472.714038648347,112.98373052509199,57.7721450642127,0.8937196,147.224743952257,-43.6154829381923,4078.505,1371.1909999999998
123,PR_20100604_073103_320_LC16.tif,-473.07163155139006,113.002138567516,57.719644003277594,0.909449,147.224739522362,-43.6154827722834,4079.485,1372.1709999999998
124,PR_20100604_073104_353_LC16.tif,-473.231696909159,113.005691099255,57.681653723005,0.9477095999999999,147.224737539453,-43.6154827402071,4080.518,1373.2039999999997
125,PR_20100604_073105_300_LC16.tif,-473.49627253562795,113.078173769812,57.6187164572666,0.9344264999999999,147.224734261917,-43.6154820876575,4081.465,1374.1509999999998
126,PR_20100604_073128_326_LC16.tif,-478.13732094153397,110.139120934218,58.0544366295724,0.91708666,147.224676765364,-43.6155085376859,4104.491,1397.1769999999997
127,PR_20100604_073149_340_LC16.tif,-482.46440667249396,105.25798233543001,56.742258179721404,0.9387039,147.224623156446,-43.6155524676631,4125.505,1418.1909999999998
128,PR_20100604_073156_317_LC16.tif,-483.909060138429,103.875713022228,56.419792939390604,0.9007282,147.22460525862,-43.615564907863394,4132.482,1425.1679999999997
129,PR_20100604_073157_320_LC16.tif,-483.971262852429,103.485678920205,56.4959394141373,0.9528846,147.224604487694,-43.6155684183312,4133.485,1426.1709999999994
130,PR_20100604_073158_323_LC16.tif,-484.049437246696,102.896033665329,56.80484221915461,0.99123174,147.22460351873002,-43.6155737253921,4134.488,1427.174
131,PR_20100604_073159_354_LC16.tif,-484.004271542761,102.248180489748,56.873530968701296,0.9046108,147.224604077671,-43.615579556434405,4135.519,1428.205
132,PR_20100604_073213_322_LC16.tif,-487.78108425420095,99.9460997969264,56.12087689079921,0.94175684,147.224557287836,-43.6156002738853,4149.487,1442.1729999999998
133,PR_20100604_073214_325_LC16.tif,-487.778373814165,99.07413482861021,56.00205479338679,0.9711494,147.224557320628,-43.6156081220218,4150.49,1443.1759999999995
134,PR_20100604_073230_328_LC16.tif,-491.42279906848097,96.26386885244939,54.8266829613367,0.833116,147.224512170332,-43.615633413470604,4166.4929999999995,1459.1789999999992
135,PR_20100604_073237_325_LC16.tif,-493.45432528391297,94.63638617428329,54.044721273831996,0.90637404,147.224487001954,-43.61564806031161,4173.49,1466.1759999999995
136,PR_20100604_073238_328_LC16.tif,-493.266010634903,94.8540469586631,53.9200218234408,0.9352007999999999,147.22448933502702,-43.615646101376896,4174.4929999999995,1467.1789999999992
137,PR_20100604_073239_332_LC16.tif,-493.08972398768,95.0004982122958,53.86704630605411,0.8933546999999998,147.22449151903,-43.6156447833568,4175.497,1468.183
138,PR_20100604_073306_318_LC16.tif,-488.161191923564,100.908590065168,56.2098086726314,0.9717329,147.224552579868,-43.6155916107271,4202.483,1495.1689999999999
139,PR_20100604_073307_322_LC16.tif,-488.116530729467,101.396482046421,56.1749749538894,0.98283005,147.22455313357798,-43.6155872194767,4203.487,1496.1729999999998
140,PR_20100604_073308_325_LC16.tif,-486.892799722451,102.239139000168,56.2899244019228,0.9732904,147.224568294113,-43.6155796359301,4204.49,1497.1759999999995
141,PR_20100604_073309_329_LC16.tif,-486.792056301065,102.780100197627,56.42339221892679,0.9472870999999999,147.224569542626,-43.615574767065894,4205.494000000001,1498.1800000000003
142,PR_20100604_073328_341_LC16.tif,-480.094392089558,108.406693429018,57.6558350338153,0.9718027,147.224652519345,-43.6155241291691,4224.505999999999,1517.191999999999
143,PR_20100604_073329_318_LC16.tif,-479.82812474177695,109.17376114017901,58.092319113492,0.8825904,147.224655818585,-43.615517225335296,4225.483,1518.1689999999999
144,PR_20100604_073429_339_LC16.tif,-481.318277873587,109.459991536486,57.7523615429525,0.97608966,147.224637358603,-43.6155146481526,4285.504,1578.1899999999996
145,PR_20100604_073430_342_LC16.tif,-481.34067143520997,109.415667064564,57.7096034253403,0.9551868,147.224637081149,-43.615515047081296,4286.5070000000005,1579.1930000000002
146,PR_20100604_073431_346_LC16.tif,-481.4359463458,109.449199201488,57.6238801716601,0.8989041999999999,147.224635900899,-43.615514745213204,4287.5109999999995,1580.1969999999992
147,PR_20100604_073432_349_LC16.tif,-481.553126831016,109.44675279369801,57.52095656539289,0.8758183,147.22463444924801,-43.6155147671564,4288.514,1581.1999999999998
148,PR_20100604_073434_330_LC16.tif,-481.20846864024,108.75614770728599,57.801192946297995,0.96186846,147.22463871831002,-43.6155209831814,4290.495,1583.1809999999996
149,PR_20100604_073435_347_LC16.tif,-480.97562872058,108.176540407861,57.1383471398907,0.86823106,147.22464160225002,-43.6155262000967,4291.512,1584.1979999999994
150,PR_20100604_073509_344_LC16.tif,-486.834097043173,102.91641137213499,56.5094443339824,0.9323429,147.224569021941,-43.6155735401675,4325.509,1618.1949999999997
151,PR_20100604_073510_347_LC16.tif,-486.858415446658,102.62017032057501,56.347258532614795,0.88969195,147.224568720414,-43.615576206473996,4326.512,1619.1979999999994
152,PR_20100604_073511_351_LC16.tif,-487.05570591810203,102.454165302255,56.2685334120904,0.9452072,147.224566276199,-43.6155777004759,4327.516,1620.2019999999993
153,PR_20100604_073512_354_LC16.tif,-487.2099943437099,102.366045103015,56.228061160870105,0.95040745,147.22456436477,-43.61557849350229,4328.519,1621.205
154,PR_20100604_073513_331_LC16.tif,-487.336016230747,102.39403272610399,56.25478998355079,0.8867142,147.224562803616,-43.6155782415168,4329.496,1622.1819999999998
155,PR_20100604_073530_347_LC16.tif,-491.882621772035,99.6153555922662,55.4649514725817,0.95952535,147.224506477015,-43.61560324805679,4346.512,1639.1979999999994
156,PR_20100604_073531_340_LC16.tif,-491.752337780214,98.8886298186857,55.5505253025306,0.9448796,147.224508090335,-43.6156097890498,4347.505,1640.1909999999998
157,PR_20100604_073532_360_LC16.tif,-491.73019555336,98.1253486544618,55.5305673583086,0.95070356,147.22450836394302,-43.6156166589889,4348.525,1641.2109999999993
158,PR_20100604_073601_337_LC16.tif,-491.68260937145897,97.76386608683859,55.466695308913096,0.93049866,147.22450895312,-43.615619912549896,4377.502,1670.188
159,PR_20100604_073602_340_LC16.tif,-492.447318965622,98.19460314466178,55.4922616558493,0.9910663000000001,147.224499480161,-43.615616035189,4378.505,1671.1909999999998
160,PR_20100604_073603_344_LC16.tif,-493.12727136362196,98.3576357240069,55.3457360560401,0.90490377,147.224491056945,-43.615614567361796,4379.509,1672.1949999999997
161,PR_20100604_073631_387_LC16.tif,-485.080002320876,106.908261940033,56.574017539168395,0.93669546,147.224590755522,-43.615537612596206,4407.552,1700.2379999999994
162,PR_20100604_073634_344_LC16.tif,-483.27049202185896,107.950604764261,56.585771187283896,0.93670624,147.22461317294,-43.6155282321488,4410.509,1703.1949999999997
163,PR_20100604_073635_361_LC16.tif,-483.28961200020797,108.634004240799,56.505901062263604,0.9378178,147.224612936689,-43.6155220811884,4411.526,1704.2119999999995
164,PR_20100604_073642_346_LC16.tif,-481.82414260057504,110.92576453049101,57.677175361361996,0.9470373,147.22463109318198,-43.615501455111996,4418.5109999999995,1711.1969999999992
165,PR_20100604_073729_356_LC16.tif,-479.881221663655,112.63212303386999,57.880938505914095,0.95013964,147.224655163879,-43.6154860982586,4465.521,1758.2069999999994
166,PR_20100604_073730_351_LC16.tif,-479.887661196463,112.565739194454,57.9246229475261,0.9490216999999999,147.224655084046,-43.61548669574329,4466.516,1759.2019999999993
167,PR_20100604_073731_368_LC16.tif,-479.828919131935,112.479649187784,57.9362004628094,0.8953955,147.224655811675,-43.6154874706357,4467.532999999999,1760.2189999999991
168,PR_20100604_073737_356_LC16.tif,-482.60088716583704,111.46057896216699,57.436509071592596,0.93684715,147.224621471235,-43.6154966410032,4473.521,1766.2069999999994
169,PR_20100604_073738_362_LC16.tif,-482.427295534958,111.13753978835199,57.4140937561598,0.95626944,147.224623621425,-43.6154995486349,4474.527,1767.2129999999997
170,PR_20100604_073739_355_LC16.tif,-482.248199034431,110.51539099218901,57.527077005618494,0.96676016,147.224625839544,-43.615505148411295,4475.52,1768.2060000000001
171,PR_20100604_073740_359_LC16.tif,-481.98824419403394,109.961578261122,57.5607613839799,0.8425187,147.224629059409,-43.615510133179995,4476.524,1769.21
172,PR_20100604_073825_355_LC16.tif,-491.87966920722704,101.797697849098,55.17783645193789,0.90082455,147.224506515576,-43.6155836058521,4521.52,1814.2060000000001
173,PR_20100604_073826_358_LC16.tif,-491.85820757641403,101.45843277608499,55.298316546917704,0.9242305000000001,147.224506781138,-43.615586659427,4522.523,1815.2089999999998
174,PR_20100604_073827_375_LC16.tif,-491.966354053369,100.795362972765,55.30896047134421,0.9270693000000001,147.22450544079902,-43.615592627326095,4523.54,1816.2259999999997
175,PR_20100604_073828_382_LC16.tif,-491.97957703250603,100.08785727113,55.275607945417,0.94864243,147.224505276347,-43.615598995233796,4524.5470000000005,1817.2330000000002
176,PR_20100604_073947_371_LC16.tif,-483.38000033701894,111.353353765094,57.028563927983,0.9638669,147.22461181937402,-43.6154976055801,4603.536,1896.2219999999998
177,PR_20100604_073948_375_LC16.tif,-483.187802262435,112.17234203357401,57.106909010238105,0.82409436,147.224614201082,-43.6154902343876,4604.54,1897.2259999999997
