Image,X,Y,Z,Score,longitude,latitude,dTime
PR_20100604_072941_303_LC16.tif,-491.78591135062,94.3673276621247,54.5858120971105,0.97976774,147.224507670311,-43.6156504830803,3997.468
PR_20100604_072942_306_LC16.tif,-491.785403905581,94.0395998319095,54.8415233775023,0.9207826,147.2245076763,-43.6156534328003,3998.471
PR_20100604_072948_318_LC16.tif,-491.701866892709,95.0558726181827,54.3580377212437,0.9266593,147.224508712094,-43.6156442858759,4004.483
PR_20100604_073020_305_LC16.tif,-483.580536377367,103.185907211773,56.8112084176814,0.9626441,147.224609327807,-43.6155711166851,4036.47
PR_20100604_073049_306_LC16.tif,-475.355015359954,110.742605890811,57.5439124341586,0.9124463,147.2247112335,-43.6155031077904,4065.471
PR_20100604_073050_313_LC16.tif,-475.277861282965,111.174416708288,57.7859603756971,0.9856801,147.224712189675,-43.6154992213194,4066.478
PR_20100604_073051_305_LC16.tif,-475.285446298613,111.727127876471,57.8460230448759,0.93741184,147.224712096196,-43.6154942466287,4067.47
PR_20100604_073054_315_LC16.tif,-472.733740470165,113.083897170759,57.7517875757446,0.9358051,147.224743708276,-43.6154820366282,4070.48
PR_20100604_073055_319_LC16.tif,-472.720785170753,113.564510526853,57.4765972805133,0.9172066,147.224743869188,-43.6154777108681,4071.484
PR_20100604_073056_322_LC16.tif,-472.436795512359,114.179821631069,57.6775702580354,0.8689708,147.224747387828,-43.6154721729307,4072.487
PR_20100604_073102_340_LC16.tif,-472.714038648347,112.983730525092,57.7721450642127,0.8937196,147.224743952257,-43.6154829381923,4078.505
PR_20100604_073103_320_LC16.tif,-473.07163155139,113.002138567516,57.7196440032776,0.909449,147.224739522362,-43.6154827722834,4079.485
PR_20100604_073104_353_LC16.tif,-473.231696909159,113.005691099255,57.681653723005,0.9477096,147.224737539453,-43.6154827402071,4080.518
PR_20100604_073105_300_LC16.tif,-473.496272535628,113.078173769812,57.6187164572666,0.9344265,147.224734261917,-43.6154820876575,4081.465
PR_20100604_073128_326_LC16.tif,-478.137320941534,110.139120934218,58.0544366295724,0.91708666,147.224676765364,-43.6155085376859,4104.491
PR_20100604_073149_340_LC16.tif,-482.464406672494,105.25798233543,56.7422581797214,0.9387039,147.224623156446,-43.6155524676631,4125.505
PR_20100604_073156_317_LC16.tif,-483.909060138429,103.875713022228,56.4197929393906,0.9007282,147.22460525862,-43.6155649078634,4132.482
PR_20100604_073157_320_LC16.tif,-483.971262852429,103.485678920205,56.4959394141373,0.9528846,147.224604487694,-43.6155684183312,4133.485
PR_20100604_073158_323_LC16.tif,-484.049437246696,102.896033665329,56.8048422191546,0.99123174,147.22460351873,-43.6155737253921,4134.488
PR_20100604_073159_354_LC16.tif,-484.004271542761,102.248180489748,56.8735309687013,0.9046108,147.224604077671,-43.6155795564344,4135.519
PR_20100604_073213_322_LC16.tif,-487.781084254201,99.9460997969264,56.1208768907992,0.94175684,147.224557287836,-43.6156002738853,4149.487
PR_20100604_073214_325_LC16.tif,-487.778373814165,99.0741348286102,56.0020547933868,0.9711494,147.224557320628,-43.6156081220218,4150.49
PR_20100604_073230_328_LC16.tif,-491.422799068481,96.2638688524494,54.8266829613367,0.833116,147.224512170332,-43.6156334134706,4166.493
PR_20100604_073237_325_LC16.tif,-493.454325283913,94.6363861742833,54.044721273832,0.90637404,147.224487001954,-43.6156480603116,4173.49
PR_20100604_073238_328_LC16.tif,-493.266010634903,94.8540469586631,53.9200218234408,0.9352008,147.224489335027,-43.6156461013769,4174.493
PR_20100604_073239_332_LC16.tif,-493.08972398768,95.0004982122958,53.8670463060541,0.8933547,147.22449151903,-43.6156447833568,4175.497
PR_20100604_073306_318_LC16.tif,-488.161191923564,100.908590065168,56.2098086726314,0.9717329,147.224552579868,-43.6155916107271,4202.483
PR_20100604_073307_322_LC16.tif,-488.116530729467,101.396482046421,56.1749749538894,0.98283005,147.224553133578,-43.6155872194767,4203.487
PR_20100604_073308_325_LC16.tif,-486.892799722451,102.239139000168,56.2899244019228,0.9732904,147.224568294113,-43.6155796359301,4204.49
PR_20100604_073309_329_LC16.tif,-486.792056301065,102.780100197627,56.4233922189268,0.9472871,147.224569542626,-43.6155747670659,4205.494
PR_20100604_073328_341_LC16.tif,-480.094392089558,108.406693429018,57.6558350338153,0.9718027,147.224652519345,-43.6155241291691,4224.506
PR_20100604_073329_318_LC16.tif,-479.828124741777,109.173761140179,58.092319113492,0.8825904,147.224655818585,-43.6155172253353,4225.483
PR_20100604_073429_339_LC16.tif,-481.318277873587,109.459991536486,57.7523615429525,0.97608966,147.224637358603,-43.6155146481526,4285.504
PR_20100604_073430_342_LC16.tif,-481.34067143521,109.415667064564,57.7096034253403,0.9551868,147.224637081149,-43.6155150470813,4286.507
PR_20100604_073431_346_LC16.tif,-481.4359463458,109.449199201488,57.6238801716601,0.8989042,147.224635900899,-43.6155147452132,4287.511
PR_20100604_073432_349_LC16.tif,-481.553126831016,109.446752793698,57.5209565653929,0.8758183,147.224634449248,-43.6155147671564,4288.514
PR_20100604_073434_330_LC16.tif,-481.20846864024,108.756147707286,57.801192946298,0.96186846,147.22463871831,-43.6155209831814,4290.495
PR_20100604_073435_347_LC16.tif,-480.97562872058,108.176540407861,57.1383471398907,0.86823106,147.22464160225,-43.6155262000967,4291.512
PR_20100604_073509_344_LC16.tif,-486.834097043173,102.916411372135,56.5094443339824,0.9323429,147.224569021941,-43.6155735401675,4325.509
PR_20100604_073510_347_LC16.tif,-486.858415446658,102.620170320575,56.3472585326148,0.88969195,147.224568720414,-43.615576206474,4326.512
PR_20100604_073511_351_LC16.tif,-487.055705918102,102.454165302255,56.2685334120904,0.9452072,147.224566276199,-43.6155777004759,4327.516
PR_20100604_073512_354_LC16.tif,-487.20999434371,102.366045103015,56.2280611608701,0.95040745,147.22456436477,-43.6155784935023,4328.519
PR_20100604_073513_331_LC16.tif,-487.336016230747,102.394032726104,56.2547899835508,0.8867142,147.224562803616,-43.6155782415168,4329.496
PR_20100604_073530_347_LC16.tif,-491.882621772035,99.6153555922662,55.4649514725817,0.95952535,147.224506477015,-43.6156032480568,4346.512
PR_20100604_073531_340_LC16.tif,-491.752337780214,98.8886298186857,55.5505253025306,0.9448796,147.224508090335,-43.6156097890498,4347.505
PR_20100604_073532_360_LC16.tif,-491.73019555336,98.1253486544618,55.5305673583086,0.95070356,147.224508363943,-43.6156166589889,4348.525
PR_20100604_073601_337_LC16.tif,-491.682609371459,97.7638660868386,55.4666953089131,0.93049866,147.22450895312,-43.6156199125499,4377.502
PR_20100604_073602_340_LC16.tif,-492.447318965622,98.1946031446618,55.4922616558493,0.9910663,147.224499480161,-43.615616035189,4378.505
PR_20100604_073603_344_LC16.tif,-493.127271363622,98.3576357240069,55.3457360560401,0.90490377,147.224491056945,-43.6156145673618,4379.509
PR_20100604_073631_387_LC16.tif,-485.080002320876,106.908261940033,56.5740175391684,0.93669546,147.224590755522,-43.6155376125962,4407.552
PR_20100604_073634_344_LC16.tif,-483.270492021859,107.950604764261,56.5857711872839,0.93670624,147.22461317294,-43.6155282321488,4410.509
PR_20100604_073635_361_LC16.tif,-483.289612000208,108.634004240799,56.5059010622636,0.9378178,147.224612936689,-43.6155220811884,4411.526
PR_20100604_073642_346_LC16.tif,-481.824142600575,110.925764530491,57.677175361362,0.9470373,147.224631093182,-43.615501455112,4418.511
PR_20100604_073729_356_LC16.tif,-479.881221663655,112.63212303387,57.8809385059141,0.95013964,147.224655163879,-43.6154860982586,4465.521
PR_20100604_073730_351_LC16.tif,-479.887661196463,112.565739194454,57.9246229475261,0.9490217,147.224655084046,-43.6154866957433,4466.516
PR_20100604_073731_368_LC16.tif,-479.828919131935,112.479649187784,57.9362004628094,0.8953955,147.224655811675,-43.6154874706357,4467.533
PR_20100604_073737_356_LC16.tif,-482.600887165837,111.460578962167,57.4365090715926,0.93684715,147.224621471235,-43.6154966410032,4473.521
PR_20100604_073738_362_LC16.tif,-482.427295534958,111.137539788352,57.4140937561598,0.95626944,147.224623621425,-43.6154995486349,4474.527
PR_20100604_073739_355_LC16.tif,-482.248199034431,110.515390992189,57.5270770056185,0.96676016,147.224625839544,-43.6155051484113,4475.52
PR_20100604_073740_359_LC16.tif,-481.988244194034,109.961578261122,57.5607613839799,0.8425187,147.224629059409,-43.61551013318,4476.524
PR_20100604_073825_355_LC16.tif,-491.879669207227,101.797697849098,55.1778364519379,0.90082455,147.224506515576,-43.6155836058521,4521.52
PR_20100604_073826_358_LC16.tif,-491.858207576414,101.458432776085,55.2983165469177,0.9242305,147.224506781138,-43.615586659427,4522.523
PR_20100604_073827_375_LC16.tif,-491.966354053369,100.795362972765,55.3089604713442,0.9270693,147.224505440799,-43.6155926273261,4523.54
PR_20100604_073828_382_LC16.tif,-491.979577032506,100.08785727113,55.275607945417,0.94864243,147.224505276347,-43.6155989952338,4524.547
PR_20100604_073947_371_LC16.tif,-483.380000337019,111.353353765094,57.028563927983,0.9638669,147.224611819374,-43.6154976055801,4603.536
PR_20100604_073948_375_LC16.tif,-483.187802262435,112.172342033574,57.1069090102381,0.82409436,147.224614201082,-43.6154902343876,4604.54
PR_20100604_074508_431_LC16.tif,-494.600526199057,107.406372057622,53.9267069644815,0.9492351,147.224472814288,-43.6155331230877,4924.596
PR_20100604_074509_438_LC16.tif,-494.660433833028,107.821419398959,53.5624553174215,0.9711303,147.224472072522,-43.6155293874076,4925.603
PR_20100604_074629_427_LC16.tif,-488.090982386773,114.995812155906,57.0935189745362,0.9585588,147.224553462339,-43.6154648185022,5005.592
PR_20100604_074630_430_LC16.tif,-488.141383511751,114.606800580592,57.0451820192704,0.9458972,147.224552837613,-43.6154683197742,5006.595
PR_20100604_074631_461_LC16.tif,-488.18822710372,114.30015762934,56.9922550240924,0.97781885,147.224552257031,-43.6154710796884,5007.626
PR_20100604_074633_414_LC16.tif,-488.127453092231,113.817960914627,56.9794482323894,0.82684577,147.224553009473,-43.6154754197476,5009.579
PR_20100604_074807_445_LC16.tif,-494.309103463674,107.12509099098,54.000278246043,0.96914935,147.224476424219,-43.6155356549559,5103.61
PR_20100604_074808_449_LC16.tif,-494.260163288039,108.079305193127,53.6056545153531,0.9665936,147.224477031369,-43.615527066568,5104.614
PR_20100604_074826_432_LC16.tif,-488.448776534024,113.493927692268,56.8446890218245,0.91587436,147.224549028581,-43.6154783360033,5122.597
PR_20100604_074827_435_LC16.tif,-488.372551212168,114.059961538037,56.8630961126874,0.9687931,147.224549973382,-43.6154732414564,5123.6
PR_20100604_074929_444_LC16.tif,-488.716091703417,115.782777988528,56.9505533121684,0.97268695,147.224545719111,-43.6154577349936,5185.609
PR_20100604_074930_450_LC16.tif,-488.545526296582,114.964746850206,56.8716897529223,0.9706325,147.224547831359,-43.6154650978081,5186.615
PR_20100604_074956_449_LC16.tif,-494.650749697025,109.183655472741,53.3348310403157,0.8794901,147.224472193736,-43.6155171265861,5212.614
PR_20100604_074957_452_LC16.tif,-494.674225909534,108.705525695812,53.3542636755452,0.9349129,147.224471902472,-43.6155214299853,5213.617
PR_20100604_074958_479_LC16.tif,-494.552926860282,108.268353745691,53.5988720393003,0.8361587,147.224473404743,-43.6155253648391,5214.644
PR_20100604_074959_486_LC16.tif,-494.269523793291,107.929617437839,53.5912302283657,0.93590343,147.224476915273,-43.6155284138288,5215.651
PR_20100604_075004_468_LC16.tif,-495.259476416555,107.436783616909,53.6653181510812,0.9117421,147.224464651141,-43.6155328489301,5220.633
PR_20100604_075113_455_LC16.tif,-494.83946288397,109.052000239888,53.2429866067601,0.89885795,147.224469855809,-43.6155183114258,5289.62
PR_20100604_075114_462_LC16.tif,-494.556959716179,109.563520613381,53.5008115854177,0.9719704,147.224473355967,-43.615513707666,5290.627
PR_20100604_075128_504_LC16.tif,-489.38485794653,113.992446079243,56.0953834959676,0.9013821,147.224537432725,-43.6154738484661,5304.669
PR_20100604_075129_450_LC16.tif,-488.966551499166,114.749928983569,56.5805390825864,0.9447818,147.224542615448,-43.6154670310035,5305.615
PR_20100604_075130_453_LC16.tif,-488.931144991472,115.633772977061,56.9211546840303,0.9595824,147.224543054867,-43.6154590759745,5306.618
PR_20100604_075133_464_LC16.tif,-487.934667046426,116.252663387951,56.5116322809823,0.93640506,147.224555399928,-43.6154535062946,5309.629
PR_20100604_075134_467_LC16.tif,-487.756136084858,116.976014463653,57.030682266074,0.9841928,147.224557612246,-43.6154469958783,5310.632
PR_20100604_075135_498_LC16.tif,-487.883288881528,117.652092415554,57.1064799447452,0.9629583,147.224556037669,-43.6154409107444,5311.663
PR_20100604_075244_487_LC16.tif,-493.34472092199,114.244055118337,54.2109013087839,0.87236065,147.224488377625,-43.6154715812429,5380.652
PR_20100604_075245_473_LC16.tif,-493.265381910009,113.626443591483,54.0884269916568,0.9652125,147.224489359925,-43.615477140118,5381.638
PR_20100604_075246_476_LC16.tif,-493.217384295711,112.898661619923,54.0319048292541,0.88710225,147.224489953863,-43.6154836905633,5382.641
PR_20100604_075247_479_LC16.tif,-494.106142779115,112.853083964826,53.7541500738232,0.9574383,147.224478943756,-43.6154841001967,5383.644
PR_20100604_075248_513_LC16.tif,-493.953346822622,111.98680788553,54.0738428433488,0.96138775,147.224480835823,-43.61549189723,5384.678
PR_20100604_075249_467_LC16.tif,-493.584586488753,111.447718500856,53.9530011224548,0.93662924,147.224485403587,-43.6154967495572,5385.632
PR_20100604_075301_496_LC16.tif,-496.951781915079,110.170854577916,53.0700840259331,0.9017067,147.224443689117,-43.615508239753,5397.661
PR_20100604_075302_478_LC16.tif,-496.85704316982,109.558788142115,53.0978143104549,0.97880656,147.224444862192,-43.6155137487301,5398.643
PR_20100604_075406_510_LC16.tif,-497.753589713974,108.802830101174,53.1596344949971,0.96860236,147.224433754947,-43.6155205521442,5462.675
PR_20100604_075407_489_LC16.tif,-497.390238930154,109.76131359771,53.0075321851392,0.98562235,147.224438257071,-43.6155119255406,5463.654
PR_20100604_075420_499_LC16.tif,-494.030502905561,113.791949346147,53.5869958138266,0.9235578,147.224479881651,-43.6154756499737,5476.664
PR_20100604_075546_485_LC16.tif,-493.708680846589,113.667022108775,53.8171268132375,0.9593286,147.224483868313,-43.6154767745967,5562.65
PR_20100604_075703_511_LC16.tif,-491.301603122466,99.0943940514143,55.6233372979106,0.8320701,147.224513674297,-43.615607937363,5639.676
PR_20100604_075704_551_LC16.tif,-491.347971595731,98.9002685998196,55.611039242544,0.9534059,147.224513099701,-43.6156096845616,5640.716
PR_20100604_075705_491_LC16.tif,-491.470958416161,98.8781623360651,55.5965996724407,0.98394567,147.2245115761,-43.6156098834483,5641.656
PR_20100604_075706_494_LC16.tif,-491.487137491768,98.8440191307653,55.5893244836509,0.99069375,147.224511375639,-43.6156101907441,5642.659
PR_20100604_075707_511_LC16.tif,-491.469524609791,98.7389150526161,55.5967228456385,0.9799136,147.224511593735,-43.6156111367466,5643.676
PR_20100604_075707_511_LC16.tif,-490.307948102211,99.1358187913821,55.7434984454634,0.9579363,147.224525983898,-43.6156075651736,5643.676
PR_20100604_075708_501_LC16.tif,-490.337169532504,99.0189615499573,55.8138694141765,0.9568408,147.224525621792,-43.6156086169299,5644.666
PR_20100604_075709_525_LC16.tif,-490.32565046397,98.8736620594799,55.8184202455465,0.92620826,147.224525764361,-43.6156099247078,5645.69
PR_20100604_075736_518_LC16.tif,-479.631611243146,97.9763588421648,56.0919480637691,0.9304394,147.2246582431,-43.6156180078621,5672.683
PR_20100604_075737_495_LC16.tif,-479.602119724215,97.8939170933549,56.1807319850091,0.91582,147.224658608373,-43.6156187498994,5673.66
